Date and time is: Tue Feb  2 06:34:18 2010
-PmtMetadataT  DestBearing {float,DestBearing,0}
-PmtMetadataT  DestBearingRef {string,DestBearingRef,}
-PmtMetadataT  DestDistance {float,DestDistance,0}
-PmtMetadataT  DestDistanceRef {string,DestDistanceRef,}
-PmtMetadataT  DestLatitude {vector<float>,DestLatitude,0}
-PmtMetadataT  DestLatitudeRef {string,DestLatitudeRef,}
-PmtMetadataT  DestLongitude {vector<float>,DestLongitude,0}
-PmtMetadataT  DestLongitudeRef {string,DestLongitudeRef,}
-PmtMetadataT  Differential {unsigned char,Differential,0}
-PmtMetadataT  ImgDirection {float,ImgDirection,0}
-PmtMetadataT  ImgDirectionRef {string,ImgDirectionRef,}
-PmtMetadataT  Latitude {vector<float>,Latitude,0}
-PmtMetadataT  LatitudeRef {string,LatitudeRef,}
-PmtMetadataT  Longitude {vector<float>,Longitude,0}
-PmtMetadataT  LongitudeRef {string,LongitudeRef,}
-PmtMetadataT  MapDatum {string,MapDatum,}
-PmtMetadataT  MeasureMode {string,MeasureMode,}
-PmtMetadataT  ProcessingMethod {vector<unsigned char>,ProcessingMethod,0}
-PmtMetadataT  Satellites {string,Satellites,}
-PmtMetadataT  Speed {float,Speed,0}
-PmtMetadataT  SpeedRef {string,SpeedRef,}
-PmtMetadataT  Status {string,Status,}
-PmtMetadataT  TimeStamp {vector<float>,TimeStamp,0}
-PmtMetadataT  Track {float,Track,0}
-PmtMetadataT  TrackRef {string,TrackRef,}
-PmtMetadataT  VersionID {vector<unsigned char>,VersionID,0}
-PmtMetadataComposite  GroupCaption GroupCaptionT
  GroupCaption  - optional or singular element - it's pointer is NULL
  UserInputGroupTitle  - optional or singular element - it's pointer is NULL
  UserSelectGroupTitle  - optional or singular element - it's pointer is NULL
-PmtMetadataT  GroupCaption {string,GroupCaption,}
-PmtMetadataT  UserInputGroupTitle {string,UserInputGroupTitle,}
-PmtMetadataT  UserSelectGroupTitle {vector<unsigned char>,UserSelectGroupTitle,0}
-PmtMetadataComposite  ImageCaptureDateTime ImageCaptureDateTimeT
  ImageCaptureDateTime  - optional or singular element - it's pointer is NULL
  ImageCaptureSubSecondTime  - optional or singular element - it's pointer is NULL
  TimeZoneOffset  - optional or singular element - it's pointer is NULL
-PmtMetadataT  ImageCaptureDateTime {string,ImageCaptureDateTime,}
-PmtMetadataT  ImageCaptureSubSecondTime {string,ImageCaptureSubSecondTime,}
-PmtMetadataT  TimeZoneOffset {vector<short>,TimeZoneOffset,0}
-PmtMetadataT  ImageDescription {string,ImageDescription,}
-PmtMetadataT  RelatedSoundFile {string,RelatedSoundFile,}
-PmtMetadataT  SceneType {unsigned char,SceneType,0}
-PmtMetadataT  SoundCaptureDateTime {string,SoundCaptureDateTime,}
-PmtMetadataT  SubjectLocation {vector<unsigned short>,SubjectLocation,0}
-PmtMetadataComposite  UserComment UserCommentT
  MS  - optional or singular element - it's pointer is NULL
  UserComment  - optional or singular element - it's pointer is NULL
  UserInputFrameTitle  - optional or singular element - it's pointer is NULL
  UserSelectFrameTitle  - optional or singular element - it's pointer is NULL
-PmtMetadataComposite  MS MSCommentT
  Author  all occurrences are NULL
  Comments  - optional or singular element - it's pointer is NULL
  Keywords  all occurrences are NULL
  PhotoRating  - optional or singular element - it's pointer is NULL
  Rating  - optional or singular element - it's pointer is NULL
  Subject  - optional or singular element - it's pointer is NULL
  Title  - optional or singular element - it's pointer is NULL
-PmtMetadataT  Author[1] {vector<unsigned char>,Author,0}
-PmtMetadataT  Comments {vector<unsigned char>,Comments,0}
-PmtMetadataT  Keywords[1] {vector<unsigned char>,Keywords,0}
-PmtMetadataT  PhotoRating {unsigned short,PhotoRating,0}
-PmtMetadataT  Rating {unsigned short,Rating,0}
-PmtMetadataT  Subject {vector<unsigned char>,Subject,0}
-PmtMetadataT  Title {vector<unsigned char>,Title,0}
-PmtMetadataT  UserComment {vector<unsigned char>,UserComment,0}
-PmtMetadataT  UserInputFrameTitle {string,UserInputFrameTitle,}
-PmtMetadataT  UserSelectFrameTitle {string,UserSelectFrameTitle,}
-PmtMetadataT  SecurityClassification {string,SecurityClassification,}
-PmtMetadataT  SelfTimerMode {unsigned short,SelfTimerMode,0}
-PmtMetadataT  Sharpness {unsigned char,Sharpness,0}
-PmtMetadataT  ShutterSpeed {float,ShutterSpeed,0}
-PmtMetadataT  SubjectArea {vector<unsigned short>,SubjectArea,0}
-PmtMetadataT  SubjectDistance {float,SubjectDistance,0}
-PmtMetadataT  SubjectDistanceRange {unsigned char,SubjectDistanceRange,0}
-PmtMetadataT  WhiteBalance {unsigned char,WhiteBalance,0}
-PmtMetadataComposite  XMP XMPT
  Document  - optional or singular element - it's pointer is NULL
-PmtMetadataT  Document {string,Document,}
... end of Factory contents.


-----------------------------
 Executing testGetMetadatum()
-----------------------------

--------------------
 Test getMetadatum()
--------------------

-PmtMetadataComposite  CaptureConditions CaptureConditionsT
  Aperture  - optional or singular element -    it's value is: 0
  BatteryLevel  - optional or singular element - it's pointer is NULL
  Brightness  - optional or singular element - it's pointer is NULL
  Contrast  - optional or singular element - it's pointer is NULL
  CustomRendered  - optional or singular element - it's pointer is NULL
  DeviceSettingDescription  - optional or singular element - it's pointer is NULL
  DigitalZoomRatio  - optional or singular element - it's pointer is NULL
  ExposureBias  - optional or singular element - it's pointer is NULL
  ExposureIndex  - optional or singular element - it's pointer is NULL
  ExposureMode  - optional or singular element - it's pointer is NULL
  ExposureProgram  - optional or singular element - it's pointer is NULL
  ExposureTime  - optional or singular element - it's pointer is NULL
  Flash  - optional or singular element - it's pointer is NULL
  Fnumber  - optional or singular element - it's pointer is NULL
  FocalLength  - optional or singular element - it's pointer is NULL
  FocalLengthIn35mmFilm  - optional or singular element - it's pointer is NULL
  GainControl  - optional or singular element - it's pointer is NULL
  ImageNumber  - optional or singular element -    it's value is: 0
  LightSource  - optional or singular element - it's pointer is NULL
  Magnification  - optional or singular element - it's pointer is NULL
  MaxAperture  - optional or singular element - it's pointer is NULL
  MeteringMode  - optional or singular element - it's pointer is NULL
  PAR  - optional or singular element - it's pointer is NULL
  PrintQuantity  - optional or singular element - it's pointer is NULL
  Saturation  - optional or singular element - it's pointer is NULL
  SceneCaptureType  - optional or singular element - it's pointer is NULL
  SecurityClassification  - optional or singular element - it's pointer is NULL
  SelfTimerMode  - optional or singular element - it's pointer is NULL
  Sharpness  - optional or singular element - it's pointer is NULL
  ShutterSpeed  - optional or singular element - it's pointer is NULL
  SubjectArea  - optional or singular element - it's pointer is NULL
  SubjectDistance  - optional or singular element - it's pointer is NULL
  SubjectDistanceRange  - optional or singular element - it's pointer is NULL
  WhiteBalance  - optional or singular element - it's pointer is NULL

-PmtMetadataT  CaptureConditions.Flash.Fired {bool,Fired,false}

-PmtMetadataComposite  CaptureConditions.Flash FlashT
  Flash  - optional or singular element - it's pointer is NULL
  Fired  - optional or singular element -    it's value is: false
  Return  - optional or singular element - it's pointer is NULL
  Energy  - optional or singular element -    it's value is: 0


----------------------------
 Executing testGetMetadata()
----------------------------

---------------------
 Test getMetadata("")
---------------------

-PmtMetadataT  CaptureConditions.Aperture {float,Aperture,0}
-PmtMetadataT  CaptureConditions.Flash.Fired {bool,Fired,false}
-PmtMetadataT  CaptureConditions.Flash.Energy {float,Energy,0}
-PmtMetadataT  CaptureConditions.ImageNumber {unsigned long,ImageNumber,0}

-PmtMetadataT  CaptureConditions.Aperture {float,Aperture,0}
-PmtMetadataT  CaptureConditions.Flash.Fired {bool,Fired,false}
-PmtMetadataT  CaptureConditions.Flash.Energy {float,Energy,0}
-PmtMetadataT  CaptureConditions.ImageNumber {unsigned long,ImageNumber,0}

-PmtMetadataT  CaptureConditions.Aperture {float,Aperture,0}
-PmtMetadataT  CaptureConditions.Flash.Fired {bool,Fired,false}
-PmtMetadataT  CaptureConditions.Flash.Energy {float,Energy,0}
-PmtMetadataT  CaptureConditions.ImageNumber {unsigned long,ImageNumber,0}

-------------------------
 Test getMetadata("*[*]")
-------------------------

-PmtMetadataT  CaptureConditions.Aperture {float,Aperture,0}
-PmtMetadataT  CaptureConditions.Flash.Fired {bool,Fired,false}
-PmtMetadataT  CaptureConditions.Flash.Energy {float,Energy,0}
-PmtMetadataT  CaptureConditions.ImageNumber {unsigned long,ImageNumber,0}

----------------------
 Test getMetadata("*")
----------------------

-PmtMetadataT  SceneContent.Audio {vector<unsigned char>,Audio,0}
-PmtMetadataT  SceneContent.GPS.Altitude {float,Altitude,0}
-PmtMetadataT  SceneContent.GPS.AltitudeRef {unsigned char,AltitudeRef,0}
-PmtMetadataT  SceneContent.GPS.AreaInformation {vector<unsigned char>,AreaInformation,0}
-PmtMetadataT  SceneContent.GPS.DateStamp {string,DateStamp,}
-PmtMetadataT  SceneContent.GPS.DOP {float,DOP,0}
-PmtMetadataT  SceneContent.GPS.DestBearing {float,DestBearing,0}
-PmtMetadataT  SceneContent.GPS.DestBearingRef {string,DestBearingRef,}
-PmtMetadataT  SceneContent.GPS.DestDistance {float,DestDistance,0}
-PmtMetadataT  SceneContent.GPS.DestDistanceRef {string,DestDistanceRef,}
-PmtMetadataT  SceneContent.GPS.DestLatitude {vector<float>,DestLatitude,0}
-PmtMetadataT  SceneContent.GPS.DestLatitudeRef {string,DestLatitudeRef,}
-PmtMetadataT  SceneContent.GPS.DestLongitude {vector<float>,DestLongitude,0}
-PmtMetadataT  SceneContent.GPS.DestLongitudeRef {string,DestLongitudeRef,}
-PmtMetadataT  SceneContent.GPS.Differential {unsigned char,Differential,0}
-PmtMetadataT  SceneContent.GPS.ImgDirection {float,ImgDirection,0}
-PmtMetadataT  SceneContent.GPS.ImgDirectionRef {string,ImgDirectionRef,}
-PmtMetadataT  SceneContent.GPS.Latitude {vector<float>,Latitude,0}
-PmtMetadataT  SceneContent.GPS.LatitudeRef {string,LatitudeRef,}
-PmtMetadataT  SceneContent.GPS.Longitude {vector<float>,Longitude,0}
-PmtMetadataT  SceneContent.GPS.LongitudeRef {string,LongitudeRef,}
-PmtMetadataT  SceneContent.GPS.MapDatum {string,MapDatum,}
-PmtMetadataT  SceneContent.GPS.MeasureMode {string,MeasureMode,}
-PmtMetadataT  SceneContent.GPS.ProcessingMethod {vector<unsigned char>,ProcessingMethod,0}
-PmtMetadataT  SceneContent.GPS.Satellites {string,Satellites,}
-PmtMetadataT  SceneContent.GPS.Speed {float,Speed,0}
-PmtMetadataT  SceneContent.GPS.SpeedRef {string,SpeedRef,}
-PmtMetadataT  SceneContent.GPS.Status {string,Status,}
-PmtMetadataT  SceneContent.GPS.TimeStamp {vector<float>,TimeStamp,0}
-PmtMetadataT  SceneContent.GPS.Track {float,Track,0}
-PmtMetadataT  SceneContent.GPS.TrackRef {string,TrackRef,}
-PmtMetadataT  SceneContent.GPS.VersionID {vector<unsigned char>,VersionID,0}
-PmtMetadataT  SceneContent.GroupCaption.GroupCaption {string,GroupCaption,}
-PmtMetadataT  SceneContent.GroupCaption.UserInputGroupTitle {string,UserInputGroupTitle,}
-PmtMetadataT  SceneContent.GroupCaption.UserSelectGroupTitle {vector<unsigned char>,UserSelectGroupTitle,0}
-PmtMetadataT  SceneContent.ImageCaptureDateTime.ImageCaptureDateTime {string,ImageCaptureDateTime,}
-PmtMetadataT  SceneContent.ImageCaptureDateTime.ImageCaptureSubSecondTime {string,ImageCaptureSubSecondTime,}
-PmtMetadataT  SceneContent.ImageCaptureDateTime.TimeZoneOffset {vector<short>,TimeZoneOffset,0}
-PmtMetadataT  SceneContent.ImageDescription {string,ImageDescription,}
-PmtMetadataT  SceneContent.RelatedSoundFile {string,RelatedSoundFile,}
-PmtMetadataT  SceneContent.Faces.DetectionAlgorithmID {string,DetectionAlgorithmID,}
-PmtMetadataT  SceneContent.Faces.RecognitionAlgorithmID {string,RecognitionAlgorithmID,}
-PmtMetadataT  SceneContent.Faces.CartesianZeroPoint {unsigned short,CartesianZeroPoint,0}
-PmtMetadataT  SceneContent.Faces.Object[0].Type {string,Type,}
-PmtMetadataT  SceneContent.Faces.Object[0].ID {string,ID,}
-PmtMetadataT  SceneContent.Faces.Object[0].Name {vector<unsigned char>,Name,0}
-PmtMetadataT  SceneContent.Faces.Object[0].Reference {string,Reference,}
-PmtMetadataT  SceneContent.Faces.Object[0].Feature[0].Type {string,Type,}
-PmtMetadataT  SceneContent.Faces.Object[0].Feature[0].Data {vector<float>,Data,0}
-PmtMetadataT  SceneContent.Faces.Object[0].Feature[0].Value {string,Value,}
-PmtMetadataT  SceneContent.SceneType {unsigned char,SceneType,0}
-PmtMetadataT  SceneContent.SoundCaptureDateTime {string,SoundCaptureDateTime,}
-PmtMetadataT  SceneContent.SubjectLocation {vector<unsigned short>,SubjectLocation,0}
-PmtMetadataT  SceneContent.UserComment.MS.Author[0] {vector<unsigned char>,Author,0}
-PmtMetadataT  SceneContent.UserComment.MS.Comments {vector<unsigned char>,Comments,0}
-PmtMetadataT  SceneContent.UserComment.MS.Keywords[0] {vector<unsigned char>,Keywords,0}
-PmtMetadataT  SceneContent.UserComment.MS.PhotoRating {unsigned short,PhotoRating,0}
-PmtMetadataT  SceneContent.UserComment.MS.Rating {unsigned short,Rating,0}
-PmtMetadataT  SceneContent.UserComment.MS.Subject {vector<unsigned char>,Subject,0}
-PmtMetadataT  SceneContent.UserComment.MS.Title {vector<unsigned char>,Title,0}
-PmtMetadataT  SceneContent.UserComment.UserComment {vector<unsigned char>,UserComment,0}
-PmtMetadataT  SceneContent.UserComment.UserInputFrameTitle {string,UserInputFrameTitle,}
-PmtMetadataT  SceneContent.UserComment.UserSelectFrameTitle {string,UserSelectFrameTitle,}

----------------------------------------------------------
 Test getMetadata("CaptureDevice.CameraOwner.CameraOwner")
----------------------------------------------------------
